File Name,AgN23.csv,yatensis.csv,YPW6.csv
1037,-0.5587533192430996,,
1038,-0.5814773438250632,,
1039,-0.5352660923899312,,
1040,-0.5190035258612499,,
1041,-0.4747117556522161,,
1042,-0.497625475595639,,
1043,-0.48346919020492557,,
1044,-0.4432887305968613,,
1045,-0.41084121921820915,,
1046,-0.4211564054646275,,
1047,-0.4141998837254971,,
1048,-0.41363073176192283,,
1049,-0.37279364412931126,,
1050,-0.40265084880261287,,
1051,-0.3951826982681276,,
1052,-0.33689597468849847,,
1053,-0.3289369070364234,,
1054,-0.3219796445062516,,
1055,-0.32012647273148326,,
1056,-0.3090895862952358,,
1057,-0.28731503437700145,,
1058,-0.2507546365998736,,
1059,-0.28220492725421853,,
1060,-0.3021107166479277,,
1061,-0.305320521141654,,
1062,-0.2788474212270511,,
1063,-0.2845744780785667,,
1064,-0.23270784940943018,,
1065,-0.20584834527719878,,
1066,-0.2517279478487943,,
1067,-0.17846466705486552,,
1068,-0.17846466705486552,,
1069,-0.13790522649542497,,
1070,-0.10123324504883852,,
1071,-0.04350905514680385,,
1072,-0.01222216022354529,,
1073,-0.008473601976717145,,
1074,0.006565134161821515,,
1075,-0.01032041930909781,,
1076,0.09472220458918278,,
1077,0.030280317362485418,,
1078,-0.04228605431893051,,
1079,-0.1485662475556455,,
1080,-0.20374071817896788,,
1081,-0.16863211954760818,,
1082,-0.13103595174386307,,
1083,-0.08316123138592124,,
1084,-0.24241351366385197,,
1085,-0.43534093416862885,,
